+ set -e
+ export CCL_WORKER_COUNT=2
+ CCL_WORKER_COUNT=2
+ export CCL_WORKER_AFFINITY=16,17,34,35
+ CCL_WORKER_AFFINITY=16,17,34,35
+ export HOROVOD_THREAD_AFFINITY=53,71
+ HOROVOD_THREAD_AFFINITY=53,71
+ export I_MPI_PIN_DOMAIN=socket
+ I_MPI_PIN_DOMAIN=socket
+ export I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ mpirun -genv OMP_NUM_THREADS=16 -map-by socket -n 8 -ppn 2 -hosts sr113,sr610,sr612,sr613 -print-rank-map -genv I_MPI_PIN_DOMAIN=socket -genv OMP_PROC_BIND=true -genv KMP_BLOCKTIME=1 -genv KMP_AFFINITY=granularity=fine,compact,1,0 -iface eth3 /root/sw/miniconda3/envs/wd2/bin/python main.py --train_dataset_path /mnt/sdb/criteo/train_data.bin --eval_dataset_path /mnt/sdb/criteo/terabyte_processed_val.bin --model_dir /mnt/nvm6/wd/checkpoints-criteo-modelpara --cpu --global_batch_size 131072 --eval_batch_size 131072 --num_epochs 2 --deep_hidden_units 512 256 128 1 --deep_learning_rate 0.01 --deep_warmup_steps 20000 --eval_point 2000 --deep_dropout 0.5
(sr113:0,1)
(sr610:2,3)
(sr612:4,5)
(sr613:6,7)

WARNING:tensorflow:command line arguments: {"num_eval_per_epoch": 4, "eval_point": 2000, "deep_warmup_steps": 20000, "train_dataset_path": "/mnt/sdb/criteo/train_data.bin", "eval_dataset_path": "/mnt/sdb/criteo/terabyte_processed_val.bin", "train_data_pattern": "/outbrain/tfrecords/train/part*", "eval_data_pattern": "/outbrain/tfrecords/eval/part*", "transformed_metadata_path": "/outbrain/tfrecords", "use_checkpoint": false, "model_dir": "/mnt/nvm6/wd/checkpoints-criteo-modelpara", "results_dir": "/results", "log_filename": "log.json", "training_set_size": 4195197692, "global_batch_size": 131072, "eval_batch_size": 131072, "num_epochs": 2, "cpu": true, "amp": false, "xla": false, "linear_learning_rate": 0.02, "deep_learning_rate": 0.01, "deep_warmup_epochs": 6, "deep_hidden_units": [512, 256, 128, 1], "deep_dropout": 0.5, "evaluate": false, "benchmark": false, "benchmark_warmup_steps": 500, "benchmark_steps": 1000}
WARNING:tensorflow:--gpu flag not set, running computation on CPU
2021-07-26 16:19:30.761550: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761674: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762137: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762274: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762399: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.763503: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
2021-07-26 16:19:30.773038: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773936: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55efe9485df0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.773962: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.773901: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773982: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774078: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774799: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774960: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f3d6e78ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774988: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.774919: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649d1dbcee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774947: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775048: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a339ff0ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775080: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775452: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563a80a5bdf0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775239: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.775486: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775794: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5565adbebee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775830: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.777256: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.777351: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ec2731ff80 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.777383: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.786603: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562723f18d40 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.786634: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO:tensorflow:Steps per epoch: 32006
INFO:tensorflow:step: 0, {'loss': '1.2690', 'time': '8.9244'}
INFO:tensorflow:step: 1, {'loss': '1.2684', 'time': '5.5715'}
INFO:tensorflow:step: 2, {'loss': '1.2685', 'time': '4.5360'}
INFO:tensorflow:step: 3, {'loss': '1.2683', 'time': '4.3660'}
INFO:tensorflow:step: 4, {'loss': '1.2679', 'time': '4.3993'}
INFO:tensorflow:step: 5, {'loss': '1.2672', 'time': '4.5962'}
INFO:tensorflow:step: 6, {'loss': '1.2664', 'time': '4.6477'}
INFO:tensorflow:step: 7, {'loss': '1.2656', 'time': '4.9083'}
INFO:tensorflow:step: 8, {'loss': '1.2673', 'time': '4.6436'}
INFO:tensorflow:step: 9, {'loss': '1.2664', 'time': '4.6369'}
INFO:tensorflow:step: 10, {'loss': '1.2652', 'time': '4.8936'}
INFO:tensorflow:step: 11, {'loss': '1.2649', 'time': '4.8600'}
INFO:tensorflow:step: 12, {'loss': '1.2636', 'time': '4.4054'}
INFO:tensorflow:step: 13, {'loss': '1.2621', 'time': '4.6115'}
INFO:tensorflow:step: 14, {'loss': '1.2623', 'time': '4.7803'}
INFO:tensorflow:step: 15, {'loss': '1.2605', 'time': '4.4373'}
INFO:tensorflow:step: 16, {'loss': '1.2580', 'time': '4.6236'}
INFO:tensorflow:step: 17, {'loss': '1.2572', 'time': '4.5662'}
INFO:tensorflow:step: 18, {'loss': '1.2555', 'time': '4.2311'}
INFO:tensorflow:step: 19, {'loss': '1.2539', 'time': '4.5624'}
INFO:tensorflow:step: 20, {'loss': '1.2533', 'time': '4.5799'}
INFO:tensorflow:step: 21, {'loss': '1.2507', 'time': '4.6146'}
INFO:tensorflow:step: 22, {'loss': '1.2483', 'time': '4.5035'}
INFO:tensorflow:step: 23, {'loss': '1.2457', 'time': '4.3089'}
INFO:tensorflow:step: 24, {'loss': '1.2437', 'time': '4.4707'}
INFO:tensorflow:step: 25, {'loss': '1.2407', 'time': '4.4711'}
INFO:tensorflow:step: 26, {'loss': '1.2395', 'time': '4.8299'}
INFO:tensorflow:step: 27, {'loss': '1.2366', 'time': '4.8055'}
INFO:tensorflow:step: 28, {'loss': '1.2339', 'time': '4.7515'}
INFO:tensorflow:step: 29, {'loss': '1.2310', 'time': '4.7832'}
INFO:tensorflow:step: 30, {'loss': '1.2277', 'time': '4.4898'}
INFO:tensorflow:step: 31, {'loss': '1.2254', 'time': '4.4837'}
INFO:tensorflow:step: 32, {'loss': '1.2219', 'time': '4.5429'}
INFO:tensorflow:step: 33, {'loss': '1.2188', 'time': '4.6116'}
INFO:tensorflow:step: 34, {'loss': '1.2152', 'time': '4.5312'}
INFO:tensorflow:step: 35, {'loss': '1.2125', 'time': '4.5700'}
INFO:tensorflow:step: 36, {'loss': '1.2079', 'time': '4.7750'}
INFO:tensorflow:step: 37, {'loss': '1.2047', 'time': '4.8407'}
INFO:tensorflow:step: 38, {'loss': '1.2002', 'time': '4.7091'}
INFO:tensorflow:step: 39, {'loss': '1.1972', 'time': '4.7730'}
INFO:tensorflow:step: 40, {'loss': '1.1932', 'time': '4.4675'}
INFO:tensorflow:step: 41, {'loss': '1.1887', 'time': '4.5795'}
INFO:tensorflow:step: 42, {'loss': '1.1836', 'time': '4.7496'}
INFO:tensorflow:step: 43, {'loss': '1.1789', 'time': '4.4501'}
INFO:tensorflow:step: 44, {'loss': '1.1745', 'time': '5.0083'}
INFO:tensorflow:step: 45, {'loss': '1.1693', 'time': '4.7719'}
INFO:tensorflow:step: 46, {'loss': '1.1649', 'time': '4.6733'}
INFO:tensorflow:step: 47, {'loss': '1.1600', 'time': '4.7936'}
INFO:tensorflow:step: 48, {'loss': '1.1549', 'time': '4.5123'}
INFO:tensorflow:step: 49, {'loss': '1.1497', 'time': '4.6464'}
INFO:tensorflow:step: 50, {'loss': '1.1437', 'time': '4.8315'}
INFO:tensorflow:step: 51, {'loss': '1.1381', 'time': '4.5694'}
INFO:tensorflow:step: 52, {'loss': '1.1322', 'time': '4.7304'}
INFO:tensorflow:step: 53, {'loss': '1.1262', 'time': '4.6375'}
INFO:tensorflow:step: 54, {'loss': '1.1206', 'time': '4.7921'}
INFO:tensorflow:step: 55, {'loss': '1.1137', 'time': '4.7954'}
INFO:tensorflow:step: 56, {'loss': '1.1078', 'time': '4.4802'}
INFO:tensorflow:step: 57, {'loss': '1.1013', 'time': '4.8827'}
INFO:tensorflow:step: 58, {'loss': '1.0947', 'time': '4.6949'}
INFO:tensorflow:step: 59, {'loss': '1.0871', 'time': '4.9512'}
INFO:tensorflow:step: 60, {'loss': '1.0802', 'time': '4.5474'}
INFO:tensorflow:step: 61, {'loss': '1.0733', 'time': '4.7793'}
INFO:tensorflow:step: 62, {'loss': '1.0660', 'time': '4.5440'}
INFO:tensorflow:step: 63, {'loss': '1.0583', 'time': '4.4990'}
INFO:tensorflow:step: 64, {'loss': '1.0505', 'time': '4.6375'}
INFO:tensorflow:step: 65, {'loss': '1.0423', 'time': '4.7257'}
INFO:tensorflow:step: 66, {'loss': '1.0344', 'time': '4.7182'}
INFO:tensorflow:step: 67, {'loss': '1.0266', 'time': '4.5554'}
INFO:tensorflow:step: 68, {'loss': '1.0180', 'time': '4.6850'}
INFO:tensorflow:step: 69, {'loss': '1.0090', 'time': '4.5400'}
INFO:tensorflow:step: 70, {'loss': '1.0007', 'time': '4.5537'}
INFO:tensorflow:step: 71, {'loss': '0.9916', 'time': '4.7500'}
INFO:tensorflow:step: 72, {'loss': '0.9823', 'time': '5.0869'}
INFO:tensorflow:step: 73, {'loss': '0.9725', 'time': '4.4658'}
INFO:tensorflow:step: 74, {'loss': '0.9633', 'time': '4.4492'}
INFO:tensorflow:step: 75, {'loss': '0.9533', 'time': '4.8561'}
INFO:tensorflow:step: 76, {'loss': '0.9433', 'time': '4.6335'}
INFO:tensorflow:step: 77, {'loss': '0.9327', 'time': '4.8325'}
INFO:tensorflow:step: 78, {'loss': '0.9225', 'time': '4.4089'}
INFO:tensorflow:step: 79, {'loss': '0.9117', 'time': '4.5847'}
INFO:tensorflow:step: 80, {'loss': '0.9004', 'time': '4.4089'}
INFO:tensorflow:step: 81, {'loss': '0.8889', 'time': '4.7994'}
INFO:tensorflow:step: 82, {'loss': '0.8773', 'time': '4.5292'}
INFO:tensorflow:step: 83, {'loss': '0.8655', 'time': '4.7166'}
INFO:tensorflow:step: 84, {'loss': '0.8529', 'time': '4.4468'}
INFO:tensorflow:step: 85, {'loss': '0.8406', 'time': '4.9526'}
INFO:tensorflow:step: 86, {'loss': '0.8274', 'time': '4.7027'}
INFO:tensorflow:step: 87, {'loss': '0.8146', 'time': '4.7419'}
INFO:tensorflow:step: 88, {'loss': '0.8005', 'time': '4.6563'}
INFO:tensorflow:step: 89, {'loss': '0.7870', 'time': '4.6196'}
INFO:tensorflow:step: 90, {'loss': '0.7725', 'time': '4.9431'}
INFO:tensorflow:step: 91, {'loss': '0.7582', 'time': '4.4226'}
INFO:tensorflow:step: 92, {'loss': '0.7434', 'time': '4.4740'}
INFO:tensorflow:step: 93, {'loss': '0.7282', 'time': '4.7565'}
INFO:tensorflow:step: 94, {'loss': '0.7126', 'time': '4.3879'}
INFO:tensorflow:step: 95, {'loss': '0.6971', 'time': '4.5698'}
INFO:tensorflow:step: 96, {'loss': '0.6808', 'time': '4.8704'}
INFO:tensorflow:step: 97, {'loss': '0.6647', 'time': '4.4914'}
INFO:tensorflow:step: 98, {'loss': '0.6482', 'time': '4.8701'}
INFO:tensorflow:step: 99, {'loss': '0.6315', 'time': '4.5855'}
INFO:tensorflow:step: 100, {'loss': '0.6144', 'time': '4.5304'}
INFO:tensorflow:step: 101, {'loss': '0.5967', 'time': '4.5629'}
INFO:tensorflow:step: 102, {'loss': '0.5790', 'time': '4.3723'}
INFO:tensorflow:step: 103, {'loss': '0.5609', 'time': '4.8369'}
INFO:tensorflow:step: 104, {'loss': '0.5436', 'time': '4.7871'}
INFO:tensorflow:step: 105, {'loss': '0.5250', 'time': '4.6207'}
INFO:tensorflow:step: 106, {'loss': '0.5066', 'time': '4.7169'}
INFO:tensorflow:step: 107, {'loss': '0.4878', 'time': '4.5377'}
INFO:tensorflow:step: 108, {'loss': '0.4700', 'time': '4.5395'}
INFO:tensorflow:step: 109, {'loss': '0.4508', 'time': '4.7462'}
INFO:tensorflow:step: 110, {'loss': '0.4328', 'time': '4.4868'}
INFO:tensorflow:step: 111, {'loss': '0.4135', 'time': '4.6337'}
INFO:tensorflow:step: 112, {'loss': '0.3955', 'time': '4.7154'}
INFO:tensorflow:step: 113, {'loss': '0.3772', 'time': '4.4282'}
INFO:tensorflow:step: 114, {'loss': '0.3590', 'time': '4.7069'}
INFO:tensorflow:step: 115, {'loss': '0.3413', 'time': '4.8524'}
INFO:tensorflow:step: 116, {'loss': '0.3236', 'time': '4.6748'}
